Pathway,Celltype,Cor,Enrich_Score,Padj
E2F TARGETS,PVL Immature,-0.295200820435138,0,> 0.05
E2F TARGETS,T cells CD4+,0.0420551221919913,0,> 0.05
E2F TARGETS,T cells CD8+,-0.00980819246365106,0,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,B cells Memory,0.328983172233644,0,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,B cells Naive,-0.0628792262949096,NA,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,CAFs MSC iCAF-like,0.106347467697883,1.65107896667734,0.000449815986489812
EPITHELIAL MESENCHYMAL TRANSITION,CAFs myCAF-like,0.239157129731483,1.93201659346194,2.22171661647608e-06
EPITHELIAL MESENCHYMAL TRANSITION,Cancer Basal SC,0.616463854362675,3.4526051971192,3.88066263621259e-42
EPITHELIAL MESENCHYMAL TRANSITION,Cancer Cycling,0.615035995510885,3.51509493983173,2.29871785376691e-39
EPITHELIAL MESENCHYMAL TRANSITION,Cancer Her2 SC,0.639299788506427,4.22591660229075,3.13985281128349e-34
EPITHELIAL MESENCHYMAL TRANSITION,Cancer LumA SC,0.517035873089822,NA,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,Cancer LumB SC,0.631338778766878,4.14994778792112,4.32221505694189e-28
EPITHELIAL MESENCHYMAL TRANSITION,Cycling PVL,0.458714199248302,0,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,Cycling T-cells,-0.105425886415177,0,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,Cycling Myeloid,-0.0306030365954909,0,NS
EPITHELIAL MESENCHYMAL TRANSITION,DCs,0.0121310565647623,0,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,Endothelial ACKR1,0.777004875390017,0,0
EPITHELIAL MESENCHYMAL TRANSITION,Endothelial CXCL12,0.819522079296151,0,0
EPITHELIAL MESENCHYMAL TRANSITION,Endothelial Lymphatic LYVE1,-0.261205778639772,0,0
EPITHELIAL MESENCHYMAL TRANSITION,Endothelial RGS5,0.817196619355149,0,0
EPITHELIAL MESENCHYMAL TRANSITION,Luminal Progenitors,0.390996054179128,0,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,Macrophage,0.335426566647631,0,0
EPITHELIAL MESENCHYMAL TRANSITION,Mature Luminal,0.107813646494167,NA,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,Monocyte,0.234218209038504,0,0
EPITHELIAL MESENCHYMAL TRANSITION,Myoepithelial,-0.266684145123396,NA,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,NK cells,0.183000030770147,0,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,NKT cells,0.030965757044814,0,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,Plasmablasts,-0.0700754552250826,NA,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,PVL Differentiated,0.471639388394866,0,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,PVL Immature,0.37662192911948,0,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,T cells CD4+,0.0418812097255088,0,> 0.05
EPITHELIAL MESENCHYMAL TRANSITION,T cells CD8+,-0.0154607668011804,0,> 0.05
ESTROGEN RESPONSE EARLY,B cells Memory,0.193609518319409,0,> 0.05
ESTROGEN RESPONSE EARLY,B cells Naive,-0.0306194884689474,NA,> 0.05
ESTROGEN RESPONSE EARLY,CAFs MSC iCAF-like,0.19558500784288,0,> 0.05
ESTROGEN RESPONSE EARLY,CAFs myCAF-like,0.581760934256466,0,> 0.05
ESTROGEN RESPONSE EARLY,Cancer Basal SC,-0.0475130256882877,0,> 0.05
ESTROGEN RESPONSE EARLY,Cancer Cycling,-0.188434751579994,0,> 0.05
ESTROGEN RESPONSE EARLY,Cancer Her2 SC,-0.109077966048797,0,> 0.05
ESTROGEN RESPONSE EARLY,Cancer LumA SC,-0.308540900241357,NA,> 0.05
ESTROGEN RESPONSE EARLY,Cancer LumB SC,-0.482916668176816,0,> 0.05
ESTROGEN RESPONSE EARLY,Cycling PVL,-0.480099615576361,0,> 0.05
ESTROGEN RESPONSE EARLY,Cycling T-cells,-0.130658041190051,0,> 0.05
ESTROGEN RESPONSE EARLY,Cycling Myeloid,-0.234713559797622,0,NS
ESTROGEN RESPONSE EARLY,DCs,0.0978259221871152,0,> 0.05
ESTROGEN RESPONSE EARLY,Endothelial ACKR1,0.0139965878501047,0,0
ESTROGEN RESPONSE EARLY,Endothelial CXCL12,0.0821933937122847,0,0
ESTROGEN RESPONSE EARLY,Endothelial Lymphatic LYVE1,-0.362444540309803,0,0
ESTROGEN RESPONSE EARLY,Endothelial RGS5,0.202790613878544,0,0
ESTROGEN RESPONSE EARLY,Luminal Progenitors,-0.257816934211177,0,> 0.05
ESTROGEN RESPONSE EARLY,Macrophage,-0.175368640134954,0,0
ESTROGEN RESPONSE EARLY,Mature Luminal,-0.536114018334221,NA,> 0.05
ESTROGEN RESPONSE EARLY,Monocyte,0.0103194794450798,0,0
ESTROGEN RESPONSE EARLY,Myoepithelial,0.16556653205199,NA,> 0.05
ESTROGEN RESPONSE EARLY,NK cells,0.51038038323256,0,> 0.05
ESTROGEN RESPONSE EARLY,NKT cells,0.094367851051943,0,> 0.05
ESTROGEN RESPONSE EARLY,Plasmablasts,-0.163514611381283,NA,> 0.05
ESTROGEN RESPONSE EARLY,PVL Differentiated,0.638983000429665,0,> 0.05
ESTROGEN RESPONSE EARLY,PVL Immature,0.590883940520859,0,> 0.05
ESTROGEN RESPONSE EARLY,T cells CD4+,0.230381418634395,0,> 0.05
ESTROGEN RESPONSE EARLY,T cells CD8+,0.15213385572969,0,> 0.05
ESTROGEN RESPONSE LATE,B cells Memory,0.40756433576302,0,> 0.05
ESTROGEN RESPONSE LATE,B cells Naive,-0.110360591424653,NA,> 0.05
ESTROGEN RESPONSE LATE,CAFs MSC iCAF-like,0.242478091113763,1.32434460495558,0.039819476523269
ESTROGEN RESPONSE LATE,CAFs myCAF-like,0.570618200307486,0,> 0.05
ESTROGEN RESPONSE LATE,Cancer Basal SC,-0.0786590918132841,0,> 0.05
ESTROGEN RESPONSE LATE,Cancer Cycling,-0.0924075392324076,0,> 0.05
ESTROGEN RESPONSE LATE,Cancer Her2 SC,-0.227607271652579,0,> 0.05
ESTROGEN RESPONSE LATE,Cancer LumA SC,-0.279677725504641,NA,> 0.05
ESTROGEN RESPONSE LATE,Cancer LumB SC,-0.34024432407212,0,> 0.05
ESTROGEN RESPONSE LATE,Cycling PVL,0.28792978682752,0,> 0.05
ESTROGEN RESPONSE LATE,Cycling T-cells,0.557899754520403,0,> 0.05
ESTROGEN RESPONSE LATE,Cycling Myeloid,0.104078851624744,0,NS
ESTROGEN RESPONSE LATE,DCs,0.42565059643887,0,> 0.05
ESTROGEN RESPONSE LATE,Endothelial ACKR1,-0.222231673856345,0,0
ESTROGEN RESPONSE LATE,Endothelial CXCL12,-0.358101956811052,0,0
ESTROGEN RESPONSE LATE,Endothelial Lymphatic LYVE1,-0.325266711346874,0,0
ESTROGEN RESPONSE LATE,Endothelial RGS5,-0.125424432227238,0,0
ESTROGEN RESPONSE LATE,Luminal Progenitors,-0.0322458457396347,0,> 0.05
ESTROGEN RESPONSE LATE,Macrophage,0.429209403749749,0,0
ESTROGEN RESPONSE LATE,Mature Luminal,-0.527902312937134,NA,> 0.05
ESTROGEN RESPONSE LATE,Monocyte,0.480193208451092,0,0
ESTROGEN RESPONSE LATE,Myoepithelial,-0.0104484924133745,NA,> 0.05
ESTROGEN RESPONSE LATE,NK cells,0.712845009184262,0,> 0.05
ESTROGEN RESPONSE LATE,NKT cells,0.311710764286649,0,> 0.05
ESTROGEN RESPONSE LATE,Plasmablasts,-0.205247250137208,NA,> 0.05
ESTROGEN RESPONSE LATE,PVL Differentiated,0.400239871528605,0,> 0.05
ESTROGEN RESPONSE LATE,PVL Immature,0.296716512556167,0,> 0.05
ESTROGEN RESPONSE LATE,T cells CD4+,0.436900936936634,0,> 0.05
ESTROGEN RESPONSE LATE,T cells CD8+,0.43027481155955,0,> 0.05
FATTY ACID METABOLISM,B cells Memory,0.407127539875171,0,> 0.05
FATTY ACID METABOLISM,B cells Naive,-0.206123994890266,NA,> 0.05
FATTY ACID METABOLISM,CAFs MSC iCAF-like,-0.526732163073998,0,> 0.05
FATTY ACID METABOLISM,CAFs myCAF-like,-0.632755144137942,0,> 0.05
FATTY ACID METABOLISM,Cancer Basal SC,0.394196210183356,0,> 0.05
FATTY ACID METABOLISM,Cancer Cycling,0.452024470901225,0,> 0.05
FATTY ACID METABOLISM,Cancer Her2 SC,-0.0565503326091906,0,> 0.05
FATTY ACID METABOLISM,Cancer LumA SC,0.136991099740912,NA,> 0.05
FATTY ACID METABOLISM,Cancer LumB SC,0.466094890773006,0,> 0.05
FATTY ACID METABOLISM,Cycling PVL,0.84716641160959,0,> 0.05
FATTY ACID METABOLISM,Cycling T-cells,0.449455099675966,0,> 0.05
FATTY ACID METABOLISM,Cycling Myeloid,0.294724494906775,0,NS
FATTY ACID METABOLISM,DCs,0.113194165760786,0,> 0.05
FATTY ACID METABOLISM,Endothelial ACKR1,-0.391027086512726,0,0
FATTY ACID METABOLISM,Endothelial CXCL12,-0.397378516824714,0,0
FATTY ACID METABOLISM,Endothelial Lymphatic LYVE1,-0.34342956182065,0,0
FATTY ACID METABOLISM,Endothelial RGS5,-0.155545342299018,0,0
FATTY ACID METABOLISM,Luminal Progenitors,-0.178622489898975,0,> 0.05
FATTY ACID METABOLISM,Macrophage,0.127594872759609,0,0
FATTY ACID METABOLISM,Mature Luminal,-0.507357941364596,NA,> 0.05
FATTY ACID METABOLISM,Monocyte,0.157086628666479,0,0
FATTY ACID METABOLISM,Myoepithelial,-0.655163140413788,NA,> 0.05
FATTY ACID METABOLISM,NK cells,0.206978537201572,0,> 0.05
FATTY ACID METABOLISM,NKT cells,0.24669233757736,0,> 0.05
FATTY ACID METABOLISM,Plasmablasts,-0.248711097496967,NA,> 0.05
FATTY ACID METABOLISM,PVL Differentiated,-0.368940449913027,0,> 0.05
FATTY ACID METABOLISM,PVL Immature,0.0511108637830333,0,> 0.05
FATTY ACID METABOLISM,T cells CD4+,0.106166287347169,0,> 0.05
FATTY ACID METABOLISM,T cells CD8+,0.0441352743559884,0,> 0.05
G2M CHECKPOINT,B cells Memory,0.0470197755601561,0,> 0.05
G2M CHECKPOINT,B cells Naive,0.134122983934895,NA,> 0.05
G2M CHECKPOINT,CAFs MSC iCAF-like,0.208744395901078,1.50821815718746,0.0055687709472184
G2M CHECKPOINT,CAFs myCAF-like,0.119000530728422,1.45413303848353,0.00995165161599896
G2M CHECKPOINT,Cancer Basal SC,-0.468618595874476,0,> 0.05
G2M CHECKPOINT,Cancer Cycling,0.394764523696176,0,> 0.05
G2M CHECKPOINT,Cancer Her2 SC,-0.0699359953221959,0,> 0.05
G2M CHECKPOINT,Cancer LumA SC,-0.363628253124293,NA,> 0.05
G2M CHECKPOINT,Cancer LumB SC,-0.115921876154282,0,> 0.05
G2M CHECKPOINT,Cycling PVL,0.382306216047746,-1.4788207716775,0.0269850591466217
G2M CHECKPOINT,Cycling T-cells,0.773767219865425,1.71018457867473,9.71175296158779e-07
G2M CHECKPOINT,Cycling Myeloid,0.459581132338068,0,NS
G2M CHECKPOINT,DCs,0.396900925397184,1.71828704724488,4.81209854100508e-06
G2M CHECKPOINT,Endothelial ACKR1,-0.0465512202978813,0,0
G2M CHECKPOINT,Endothelial CXCL12,-0.321943740991429,0,0
G2M CHECKPOINT,Endothelial Lymphatic LYVE1,-0.212076609473391,0,0
G2M CHECKPOINT,Endothelial RGS5,-0.0840354260887258,0,0
G2M CHECKPOINT,Luminal Progenitors,0.0837661017395521,0,> 0.05
G2M CHECKPOINT,Macrophage,-0.250954654322486,0,0
G2M CHECKPOINT,Mature Luminal,0.627856846173297,NA,> 0.05
G2M CHECKPOINT,Monocyte,0.180242930692946,0,0
G2M CHECKPOINT,Myoepithelial,0.702534880220981,NA,> 0.05
G2M CHECKPOINT,NK cells,-0.108410244670627,0,> 0.05
G2M CHECKPOINT,NKT cells,-0.0631200698379418,0,> 0.05
G2M CHECKPOINT,Plasmablasts,0.0155724685817957,NA,> 0.05
G2M CHECKPOINT,PVL Differentiated,0.013005550395864,0,> 0.05
G2M CHECKPOINT,PVL Immature,-0.0577406363241693,0,> 0.05
G2M CHECKPOINT,T cells CD4+,0.301385582650417,1.61953456652028,0.000127425969263474
G2M CHECKPOINT,T cells CD8+,0.163982708970277,1.54274548451572,0.00144972766934564
GLYCOLYSIS,B cells Memory,0.251086826406805,0,> 0.05
GLYCOLYSIS,B cells Naive,-0.398944874843959,NA,> 0.05
GLYCOLYSIS,CAFs MSC iCAF-like,0.088584301375817,0,> 0.05
GLYCOLYSIS,CAFs myCAF-like,0.0253198454662141,0,> 0.05
GLYCOLYSIS,Cancer Basal SC,0.411136873453054,0,> 0.05
GLYCOLYSIS,Cancer Cycling,0.500106966554167,0,> 0.05
GLYCOLYSIS,Cancer Her2 SC,0.00892599345373149,0,> 0.05
GLYCOLYSIS,Cancer LumA SC,0.224604501369256,NA,> 0.05
GLYCOLYSIS,Cancer LumB SC,0.244490716791205,0,> 0.05
GLYCOLYSIS,Cycling PVL,0.574651014893584,0,> 0.05
GLYCOLYSIS,Cycling T-cells,0.166405967973887,0,> 0.05
GLYCOLYSIS,Cycling Myeloid,0.350638520747072,0,NS
GLYCOLYSIS,DCs,0.412630394906831,0,> 0.05
GLYCOLYSIS,Endothelial ACKR1,0.0676913137397793,0,0
GLYCOLYSIS,Endothelial CXCL12,0.775654762974345,0,0
GLYCOLYSIS,Endothelial Lymphatic LYVE1,-0.364995835308896,0,0
GLYCOLYSIS,Endothelial RGS5,0.451663025808955,0,0
GLYCOLYSIS,Luminal Progenitors,-0.113912239044227,0,> 0.05
GLYCOLYSIS,Macrophage,0.258497457691978,0,0
GLYCOLYSIS,Mature Luminal,-0.515035790229928,NA,> 0.05
GLYCOLYSIS,Monocyte,0.291663847027629,0,0
GLYCOLYSIS,Myoepithelial,-0.256885565454679,NA,> 0.05
GLYCOLYSIS,NK cells,0.0324579316423976,0,> 0.05
GLYCOLYSIS,NKT cells,-0.00022856505651286,0,> 0.05
GLYCOLYSIS,Plasmablasts,-0.0663184447487229,NA,> 0.05
GLYCOLYSIS,PVL Differentiated,0.399858267986647,0,> 0.05
GLYCOLYSIS,PVL Immature,0.35924134937138,0,> 0.05
GLYCOLYSIS,T cells CD4+,0.155208651032584,0,> 0.05
GLYCOLYSIS,T cells CD8+,0.0784029400754746,0,> 0.05
HEDGEHOG SIGNALING,B cells Memory,0.441800850738311,0,> 0.05
HEDGEHOG SIGNALING,B cells Naive,-0.019618704315399,NA,> 0.05
HEDGEHOG SIGNALING,CAFs MSC iCAF-like,0.673872333777633,0,> 0.05
HEDGEHOG SIGNALING,CAFs myCAF-like,0.577111745662566,0,> 0.05
HEDGEHOG SIGNALING,Cancer Basal SC,0.410226649555741,0,> 0.05
HEDGEHOG SIGNALING,Cancer Cycling,0.270594195542267,0,> 0.05
HEDGEHOG SIGNALING,Cancer Her2 SC,0.327812179294373,0,> 0.05
HEDGEHOG SIGNALING,Cancer LumA SC,0.0649375559754345,NA,> 0.05
HEDGEHOG SIGNALING,Cancer LumB SC,0.019470862971945,0,> 0.05
HEDGEHOG SIGNALING,Cycling PVL,0.371168960192135,0,> 0.05
HEDGEHOG SIGNALING,Cycling T-cells,0.151827274093428,0,> 0.05
HEDGEHOG SIGNALING,Cycling Myeloid,0.479211577442389,0,NS
HEDGEHOG SIGNALING,DCs,0.050308905818252,0,> 0.05
HEDGEHOG SIGNALING,Endothelial ACKR1,0.677648387915772,0,0
HEDGEHOG SIGNALING,Endothelial CXCL12,0.375199811806207,0,0
HEDGEHOG SIGNALING,Endothelial Lymphatic LYVE1,-0.0980329787633201,0,0
HEDGEHOG SIGNALING,Endothelial RGS5,0.546693133767799,0,0
HEDGEHOG SIGNALING,Luminal Progenitors,0.709845943968523,0,> 0.05
HEDGEHOG SIGNALING,Macrophage,0.788754223494637,0,0
HEDGEHOG SIGNALING,Mature Luminal,0.522029429614943,NA,> 0.05
HEDGEHOG SIGNALING,Monocyte,0.601196488457564,0,0
HEDGEHOG SIGNALING,Myoepithelial,0.430892271208535,NA,> 0.05
HEDGEHOG SIGNALING,NK cells,0.208580525012671,0,> 0.05
HEDGEHOG SIGNALING,NKT cells,0.149741240027079,0,> 0.05
HEDGEHOG SIGNALING,Plasmablasts,-0.0763547511395351,NA,> 0.05
HEDGEHOG SIGNALING,PVL Differentiated,0.469332099066284,0,> 0.05
HEDGEHOG SIGNALING,PVL Immature,0.465680121195095,0,> 0.05
HEDGEHOG SIGNALING,T cells CD4+,-0.15295166414872,0,> 0.05
HEDGEHOG SIGNALING,T cells CD8+,0.366510712001513,0,> 0.05
HEME METABOLISM,B cells Memory,0.573443295661343,1.8564114280318,5.24794574720162e-08
HEME METABOLISM,B cells Naive,0.0888850208714807,NA,> 0.05
HEME METABOLISM,CAFs MSC iCAF-like,0.26987444439174,0,> 0.05
HEME METABOLISM,CAFs myCAF-like,0.404208559209106,0,> 0.05
HEME METABOLISM,Cancer Basal SC,0.217852535785911,0,> 0.05
HEME METABOLISM,Cancer Cycling,-0.17348240464381,0,> 0.05
HEME METABOLISM,Cancer Her2 SC,-0.166679656086201,0,> 0.05
HEME METABOLISM,Cancer LumA SC,-0.0563807570895125,NA,> 0.05
HEME METABOLISM,Cancer LumB SC,-0.0793507226372639,0,> 0.05
HEME METABOLISM,Cycling PVL,-0.0536671130836843,0,> 0.05
HEME METABOLISM,Cycling T-cells,0.0975330573978954,0,> 0.05
HEME METABOLISM,Cycling Myeloid,0.187860159304128,0,NS
HEME METABOLISM,DCs,0.768564013007516,0,> 0.05
HEME METABOLISM,Endothelial ACKR1,0.00378260162794175,0,0
HEME METABOLISM,Endothelial CXCL12,0.180303396327889,0,0
HEME METABOLISM,Endothelial Lymphatic LYVE1,-0.227783343233478,0,0
HEME METABOLISM,Endothelial RGS5,0.0218542673473195,0,0
HEME METABOLISM,Luminal Progenitors,0.225990537341826,0,> 0.05
HEME METABOLISM,Macrophage,0.477320459717553,0,0
HEME METABOLISM,Mature Luminal,-0.344259720264792,NA,> 0.05
HEME METABOLISM,Monocyte,0.736783789958119,0,0
HEME METABOLISM,Myoepithelial,0.384018673082971,NA,> 0.05
HEME METABOLISM,NK cells,0.284956324630802,0,> 0.05
HEME METABOLISM,NKT cells,0.698218628946446,0,> 0.05
HEME METABOLISM,Plasmablasts,0.128652682920064,NA,> 0.05
HEME METABOLISM,PVL Differentiated,-0.0138527986115396,0,> 0.05
HEME METABOLISM,PVL Immature,0.0824856677159147,0,> 0.05
HEME METABOLISM,T cells CD4+,0.626129433464476,1.50176819885836,0.00215762678200175
HEME METABOLISM,T cells CD8+,0.562212873196143,1.60321537459021,0.00123426680554481
HYPOXIA,B cells Memory,0.550377049225964,1.50798962084553,0.00163301035023741
HYPOXIA,B cells Naive,0.148494491332108,NA,> 0.05
HYPOXIA,CAFs MSC iCAF-like,0.0317817512396457,0,> 0.05
HYPOXIA,CAFs myCAF-like,0.0712095602688531,0,> 0.05
HYPOXIA,Cancer Basal SC,0.513237892685119,0,> 0.05
HYPOXIA,Cancer Cycling,0.58531829693495,0,> 0.05
HYPOXIA,Cancer Her2 SC,0.340800327027084,1.55437660612684,0.00109152107584493
HYPOXIA,Cancer LumA SC,0.285246568329282,NA,> 0.05
HYPOXIA,Cancer LumB SC,0.161620436014205,0,> 0.05
HYPOXIA,Cycling PVL,0.620084561201131,0,> 0.05
HYPOXIA,Cycling T-cells,0.367184692008975,0,> 0.05
HYPOXIA,Cycling Myeloid,0.188170172346119,0,NS
HYPOXIA,DCs,0.233660494663881,0,> 0.05
HYPOXIA,Endothelial ACKR1,0.238793642584772,0,0
HYPOXIA,Endothelial CXCL12,0.352822439999239,0,0
HYPOXIA,Endothelial Lymphatic LYVE1,-0.18370825112077,0,0
HYPOXIA,Endothelial RGS5,0.316138326180702,0,0
HYPOXIA,Luminal Progenitors,-0.169629742495888,0,> 0.05
HYPOXIA,Macrophage,0.314684476156276,0,0
HYPOXIA,Mature Luminal,-0.499045017755176,NA,> 0.05
HYPOXIA,Monocyte,0.2357175542903,0,0
HYPOXIA,Myoepithelial,-0.174639308594827,NA,> 0.05
HYPOXIA,NK cells,0.67015161267692,0,> 0.05
HYPOXIA,NKT cells,0.21195460709485,0,> 0.05
HYPOXIA,Plasmablasts,0.127714166479395,NA,> 0.05
HYPOXIA,PVL Differentiated,0.554043634145844,0,> 0.05
HYPOXIA,PVL Immature,0.228723403666252,0,> 0.05
HYPOXIA,T cells CD4+,0.507805627877844,0,> 0.05
HYPOXIA,T cells CD8+,0.375250206211582,0,> 0.05
IL2 STAT5 SIGNALING,B cells Memory,0.449419242942203,1.75250004884295,1.65643771973376e-06
IL2 STAT5 SIGNALING,B cells Naive,-0.311119703285882,NA,> 0.05
IL2 STAT5 SIGNALING,CAFs MSC iCAF-like,0.45040715611991,1.70944603652443,0.000143217600517356
IL2 STAT5 SIGNALING,CAFs myCAF-like,0.69737254235606,1.92421121359898,4.23897569656823e-06
IL2 STAT5 SIGNALING,Cancer Basal SC,0.0246470299707881,2.07284790452785,1.29100015946535e-07
IL2 STAT5 SIGNALING,Cancer Cycling,-0.0762615976317257,1.97507238323291,1.00766069319872e-06
IL2 STAT5 SIGNALING,Cancer Her2 SC,0.0966877460840616,0,> 0.05
IL2 STAT5 SIGNALING,Cancer LumA SC,-0.0917782007632214,NA,> 0.05
IL2 STAT5 SIGNALING,Cancer LumB SC,-0.337356726476305,0,> 0.05
IL2 STAT5 SIGNALING,Cycling PVL,0.0403260447703885,0,> 0.05
IL2 STAT5 SIGNALING,Cycling T-cells,0.27596382939736,0,> 0.05
IL2 STAT5 SIGNALING,Cycling Myeloid,0.242562574670487,0,NS
IL2 STAT5 SIGNALING,DCs,0.255325883071774,0,> 0.05
IL2 STAT5 SIGNALING,Endothelial ACKR1,0.310607175028271,0,0
IL2 STAT5 SIGNALING,Endothelial CXCL12,0.397418930271736,0,0
IL2 STAT5 SIGNALING,Endothelial Lymphatic LYVE1,0.319079996856451,0,0
IL2 STAT5 SIGNALING,Endothelial RGS5,0.236706513331647,0,0
IL2 STAT5 SIGNALING,Luminal Progenitors,0.317223264290125,0,> 0.05
IL2 STAT5 SIGNALING,Macrophage,0.647529560661463,0,0
IL2 STAT5 SIGNALING,Mature Luminal,-0.1154822372875,NA,> 0.05
IL2 STAT5 SIGNALING,Monocyte,0.369999536721476,0,0
IL2 STAT5 SIGNALING,Myoepithelial,0.502590850938944,NA,> 0.05
IL2 STAT5 SIGNALING,NK cells,0.614802388777616,0,> 0.05
IL2 STAT5 SIGNALING,NKT cells,0.629106159850872,0,> 0.05
IL2 STAT5 SIGNALING,Plasmablasts,-0.118802732165206,NA,> 0.05
IL2 STAT5 SIGNALING,PVL Differentiated,0.556814412149032,0,> 0.05
IL2 STAT5 SIGNALING,PVL Immature,0.198462128952869,0,> 0.05
IL2 STAT5 SIGNALING,T cells CD4+,0.598786361680096,1.50584505075389,0.00153411253989518
IL2 STAT5 SIGNALING,T cells CD8+,0.471206555187806,1.47465091198591,0.00503945251562221
IL6 JAK STAT3 SIGNALING,B cells Memory,0.671629336600201,1.97275008087317,1.65643771973376e-06
IL6 JAK STAT3 SIGNALING,B cells Naive,-0.230185717032519,NA,> 0.05
IL6 JAK STAT3 SIGNALING,CAFs MSC iCAF-like,0.590308568442604,2.57237454609471,8.48671162433597e-09
IL6 JAK STAT3 SIGNALING,CAFs myCAF-like,0.545773697169699,2.33879162932069,4.03099929234054e-07
IL6 JAK STAT3 SIGNALING,Cancer Basal SC,-0.113867348705763,2.31393151935048,5.03136954472842e-07
IL6 JAK STAT3 SIGNALING,Cancer Cycling,-0.155414653082297,2.29377669104855,6.14267215400844e-07
IL6 JAK STAT3 SIGNALING,Cancer Her2 SC,0.00167072989561876,0,> 0.05
IL6 JAK STAT3 SIGNALING,Cancer LumA SC,-0.139071018430686,NA,> 0.05
IL6 JAK STAT3 SIGNALING,Cancer LumB SC,-0.222041462304691,0,> 0.05
IL6 JAK STAT3 SIGNALING,Cycling PVL,-0.552475792232377,0,> 0.05
IL6 JAK STAT3 SIGNALING,Cycling T-cells,0.00895909395386857,0,> 0.05
IL6 JAK STAT3 SIGNALING,Cycling Myeloid,0.566094865214264,0,NS
IL6 JAK STAT3 SIGNALING,DCs,0.452494440889861,0,> 0.05
IL6 JAK STAT3 SIGNALING,Endothelial ACKR1,-0.0287354770308131,0,0
IL6 JAK STAT3 SIGNALING,Endothelial CXCL12,-0.00379534281473234,0,0
IL6 JAK STAT3 SIGNALING,Endothelial Lymphatic LYVE1,0.307447762531079,0,0
IL6 JAK STAT3 SIGNALING,Endothelial RGS5,-0.184902672769459,0,0
IL6 JAK STAT3 SIGNALING,Luminal Progenitors,0.499866037122027,1.57713195761755,0.0287030641427892
IL6 JAK STAT3 SIGNALING,Macrophage,0.433453262376179,0,0
IL6 JAK STAT3 SIGNALING,Mature Luminal,0.528898582610363,NA,> 0.05
IL6 JAK STAT3 SIGNALING,Monocyte,0.421330574600205,0,0
IL6 JAK STAT3 SIGNALING,Myoepithelial,0.438351504706828,NA,> 0.05
IL6 JAK STAT3 SIGNALING,NK cells,0.741563683971439,0,> 0.05
IL6 JAK STAT3 SIGNALING,NKT cells,0.346248270527132,0,> 0.05
IL6 JAK STAT3 SIGNALING,Plasmablasts,0.10716982847233,NA,> 0.05
IL6 JAK STAT3 SIGNALING,PVL Differentiated,0.559341409272316,1.8789534054691,0.000127049974500301
IL6 JAK STAT3 SIGNALING,PVL Immature,0.259266185434604,1.5330215436521,0.0383669419415652
IL6 JAK STAT3 SIGNALING,T cells CD4+,0.723929120390346,1.56074450467935,0.00695236286274383
IL6 JAK STAT3 SIGNALING,T cells CD8+,0.828540457887697,1.70416337835165,0.00342718439821683
INFLAMMATORY RESPONSE,B cells Memory,0.616932171805035,2.06849453786656,9.61051717355198e-13
INFLAMMATORY RESPONSE,B cells Naive,0.130592639926366,NA,> 0.05
INFLAMMATORY RESPONSE,CAFs MSC iCAF-like,0.572949592352623,2.75694101400726,3.34594347056338e-16
INFLAMMATORY RESPONSE,CAFs myCAF-like,0.732612935960603,2.50717723734006,2.77948067195898e-12
INFLAMMATORY RESPONSE,Cancer Basal SC,0.0947654005679241,2.35931344368112,1.44744991460503e-11
INFLAMMATORY RESPONSE,Cancer Cycling,0.0173939118590492,2.5559046854822,1.65868028111332e-14
INFLAMMATORY RESPONSE,Cancer Her2 SC,0.20351968783326,1.83960033406635,3.23803360078052e-05
INFLAMMATORY RESPONSE,Cancer LumA SC,0.159506794345381,NA,> 0.05
INFLAMMATORY RESPONSE,Cancer LumB SC,-0.0654833348225188,1.64039723838576,0.00821313291549205
INFLAMMATORY RESPONSE,Cycling PVL,-0.144190113744827,0,> 0.05
INFLAMMATORY RESPONSE,Cycling T-cells,0.296072741303451,0,> 0.05
INFLAMMATORY RESPONSE,Cycling Myeloid,0.555254535016169,0,NS
INFLAMMATORY RESPONSE,DCs,0.309505817156999,0,> 0.05
INFLAMMATORY RESPONSE,Endothelial ACKR1,0.181587138165055,0,0
INFLAMMATORY RESPONSE,Endothelial CXCL12,0.0339137265396811,0,0
INFLAMMATORY RESPONSE,Endothelial Lymphatic LYVE1,0.384743680984877,0,0
INFLAMMATORY RESPONSE,Endothelial RGS5,0.231273301718861,0,0
INFLAMMATORY RESPONSE,Luminal Progenitors,0.635091556507451,0,> 0.05
INFLAMMATORY RESPONSE,Macrophage,0.442010560869911,0,0
INFLAMMATORY RESPONSE,Mature Luminal,0.64082972267626,NA,> 0.05
